Date : 2025-01-03 22:35:35
Directory : f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder
Total : 82 files,  71437 codes, 76481 comments, 4912 blanks, all 152830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\4_geometry_and_world_objects\4.1_✈_aircraft_geometry.js                           | JavaScript |        112 |         24 |         24 |        160 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\4_geometry_and_world_objects\4.2_🌍_world_geometry.js                             | JavaScript |        348 |        156 |         92 |        596 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\4_geometry_and_world_objects\4.3_🔼_import_parameters_for_glb_aircraft.js         | JavaScript |         69 |          1 |         11 |         81 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\5_draw_forces_and_velocities\5.1_📐_draw_forces_and_velocities.js                 | JavaScript |         46 |         11 |         21 |         78 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\6_MAIN_scene_and_render_engine\6.1_♻_MAIN_render_loop.js                          | JavaScript |         30 |          8 |         16 |         54 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\6_MAIN_scene_and_render_engine\6.2_🌄_create_scene.js                             | JavaScript |         41 |          1 |         12 |         54 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\6_MAIN_scene_and_render_engine\6.3_💡_create_lights_and_shadows.js                | JavaScript |         35 |         10 |         15 |         60 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\6_MAIN_scene_and_render_engine\6.4_🎦_create_cameras.js                           | JavaScript |         75 |         29 |         18 |        122 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\7_initializations\7.1_🧾_initializations.js                                       | JavaScript |         38 |          3 |         17 |         58 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.d.ts                                                | TypeScript |     35,225 |     75,157 |      3,202 |    113,584 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.gridMaterial.min.js                                 | JavaScript |          1 |          0 |          1 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.gui.min.js                                          | JavaScript |          1 |          1 |          1 |          3 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.inspector.bundle.js                                 | JavaScript |          1 |          2 |          0 |          3 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.js                                                  | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon.objFileLoader.js                                    | JavaScript |      1,080 |        542 |         61 |      1,683 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon7.js                                                 | JavaScript |          0 |          0 |          1 |          1 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylon_GUI.js                                              | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylonjs.loaders.min.js                                    | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylonjs.materials.min.js                                  | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylonjs.proceduralTextures.min.js                         | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\babylonjs.serializers.min.js                                | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\js-yaml.js                                                  | JavaScript |      2,831 |        248 |        795 |      3,874 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\math_library.js                                             | JavaScript |          1 |          8 |          0 |          9 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\math_source_map.js                                          | JavaScript |      6,686 |          0 |          0 |      6,686 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\99_external_libraries\p5.min.js                                                   | JavaScript |          1 |          1 |          0 |          2 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\load_OBJ_with_textures.html                        | HTML       |        135 |          0 |         19 |        154 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\plot_telemetry.html                                | HTML       |        241 |          0 |         24 |        265 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\read_GLB_3D_file.html                              | HTML       |        155 |          0 |         24 |        179 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\read_obj.html                                      | HTML       |         77 |          0 |         13 |         90 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\read_obj_from_code.html                            | HTML       |         57 |          0 |         10 |         67 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\retro_text.html                                    | HTML       |        109 |          0 |         23 |        132 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\terrain.html                                       | HTML       |        124 |          2 |         22 |        148 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\testcontrol.html                                   | HTML       |         72 |          0 |          9 |         81 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\zz_auxiliary_code_and_examples\trajectory_as_line.html                            | HTML       |         91 |          3 |         23 |        117 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟡JAVASCRIPT🟡\✅_front_end_and_client.html                                                       | HTML       |         29 |          4 |         16 |         49 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\0_Aircraft_Model_and_Data\0.1_📊_aircraft_aerodynamic_and_propulsive_data.jl           | Julia      |         81 |         10 |         39 |        130 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\1_Maths\1.1_🔮_quaternions_and_transformations.jl                                      | Julia      |         45 |         19 |         24 |         88 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\1_Maths\1.2_🛠_auxiliary_functions.jl                                                  | Julia      |         16 |          3 |          7 |         26 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\2_Physics\2.1_⭐_Runge_Kutta_4_integrator.jl                                            | Julia      |         53 |         28 |         18 |         99 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\2_Physics\2.2_🤸‍♀️_compute_6DOF_equations_of_motion.jl                                | Julia      |        160 |         36 |         52 |        248 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\2_Physics\2.3_💥_handle_collisions.jl                                                  | Julia      |          7 |          0 |          4 |         11 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\3_Websockets_and_flight_data\3.1_🤝_Establish_WebSockets_connection.jl                 | Julia      |         32 |         13 |         11 |         56 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\3_Websockets_and_flight_data\3.2_🔁_Update_and_transfer_aircraft_state.jl              | Julia      |         46 |         18 |         12 |         76 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\3_Websockets_and_flight_data\3.3_📈_record_and_save_flight_data.jl                     | Julia      |         52 |          5 |         15 |         72 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\4_Atmosphere_and_anemometry\4.1_🎯_physical_constants.jl                               | Julia      |         67 |         13 |         14 |         94 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\4_Atmosphere_and_anemometry\4.2_🌍_ISA76.jl                                            | Julia      |         71 |          2 |         29 |        102 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\4_Atmosphere_and_anemometry\4.3_🕑_anemometry.jl                                       | Julia      |        154 |          9 |         74 |        237 |
| f:\UEM\DEV\JS\Flight_Simulator\▶OpenFlight_Git_folder\src\🟣JULIA🟣\5_Control_Laws_and_Systems_Dynamics\5.1_➰_Actuator_and_Engine_Dynamics.jl              | Julia      |         68 |         17 |         20 |        105 |
| Total                                                                                                                                                      |            |     71,437 |     76,481 |      4,912 |    152,830 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
